[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(59개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:01:08,199] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락) | RSI: 50.52 | 거래량배수: 0.006 | 태그: 
[2026-03-26 00:14:12,325] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:14:12,385] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락) | RSI: 51.67 | 거래량배수: 0.805 | 태그: 
[2026-03-26 00:24:51,883] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락
[2026-03-26 00:24:51,894] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(수렴/5선발산실패)
[2026-03-26 00:24:51,895] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(수렴/5선발산실패)) | T4(GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락) | RSI: 46.11 | 거래량배수: 1.541 | 태그: 
[2026-03-26 00:35:31,430] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:35:31,441] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:35:31,441] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:46:15,480] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:46:15,491] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:46:15,492] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:56:57,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:56:57,196] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:56:57,196] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:07:44,482] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:07:44,494] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:07:44,495] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:18:26,296] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:18:26,307] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:18:26,308] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:29:14,731] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:29:14,744] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:29:14,744] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:40:07,784] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:40:07,795] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:40:07,796] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 49.52 | 거래량배수: 0.324 | 태그: 
[2026-03-26 01:51:07,887] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:51:07,899] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:51:07,900] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:01:51,084] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:01:51,122] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:01:51,123] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:12:39,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:12:39,197] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:12:39,198] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:23:23,289] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:23:23,290] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:34:05,683] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:34:05,684] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:34:05,721] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:34:05,721] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:48:43,007] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:48:43,020] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:48:43,021] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:00:06,401] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:00:06,411] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:00:06,412] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:10:44,381] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:10:44,393] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:10:44,394] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(52개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.3x<3x)
[2026-03-26 05:24:18,524] DEBUG: FCT2/KRW | age: 3 | profit: -0.62%
[2026-03-26 05:24:52,717] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:24:52,718] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 3
[2026-03-26 05:24:53,723] DEBUG: FCT2/KRW | age: 3 | profit: -0.62%
[2026-03-26 05:25:27,856] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:25:27,856] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 3
[2026-03-26 05:25:28,864] DEBUG: FCT2/KRW | age: 3 | profit: -0.62%
[2026-03-26 05:26:02,990] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:26:02,990] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:26:03,994] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:26:38,100] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:26:38,100] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:26:39,106] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:27:13,214] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:27:13,214] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:27:14,223] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:27:48,327] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:27:48,327] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:27:49,335] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:28:23,920] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:28:23,920] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:28:24,927] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:28:59,334] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:28:59,334] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:29:00,341] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:29:34,678] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:29:34,678] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:29:35,652] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:30:09,929] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:30:09,929] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:30:10,935] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:30:45,451] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:30:45,451] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:30:46,460] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:31:20,927] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:31:20,928] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:31:21,938] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:31:56,225] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:31:56,226] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:31:57,232] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:32:31,437] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:32:31,437] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:32:32,443] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:33:07,049] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:33:07,049] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:33:08,057] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:33:42,180] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:33:42,180] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:33:43,186] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:34:17,297] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:34:17,297] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:34:18,305] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:34:52,408] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:34:52,409] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:34:53,423] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:35:27,529] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:35:27,529] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:35:28,538] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:36:02,634] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:36:02,634] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:36:03,642] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:36:37,746] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:36:37,746] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:36:38,750] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:37:12,888] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:37:12,888] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:37:13,898] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:37:48,006] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:37:48,006] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:37:49,014] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:38:23,135] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:38:23,136] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:38:24,143] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:38:58,252] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:38:58,252] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:38:59,266] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:39:33,707] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:39:33,708] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:39:34,706] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:40:09,020] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:40:09,021] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:40:10,028] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:40:44,327] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:40:44,327] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:40:45,336] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:41:19,794] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:41:19,794] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:41:20,799] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:41:54,918] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:41:54,918] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:41:55,923] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:42:30,526] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:42:30,526] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:42:31,534] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:43:06,035] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:43:06,035] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:43:07,052] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:43:41,433] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:43:41,434] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:43:42,439] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:44:16,545] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:44:16,545] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:44:17,563] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:44:51,656] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:44:51,657] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:44:52,666] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:45:26,796] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:45:26,796] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:45:27,802] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:46:01,905] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:46:01,905] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:46:02,911] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:46:37,017] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:46:37,017] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:46:38,022] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:47:12,138] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:47:12,139] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:47:13,147] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:47:47,255] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:47:47,256] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:47:48,256] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:48:22,387] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:48:22,387] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:48:23,396] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:48:57,498] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:48:57,498] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:48:58,504] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
[2026-03-26 05:49:32,658] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 05:49:32,658] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 4
[2026-03-26 05:49:33,667] DEBUG: FCT2/KRW | age: 4 | profit: -0.62%
