[2026-03-28 00:04:04,588] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 00:04:04,603] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:04:04,604] [분석기록] AXS/KRW | 사유: 현재가(1,668) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 48.67 | 거래량배수: 0.008 | 태그: 
[2026-03-28 00:15:09,179] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:15:09,192] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:15:09,193] [분석기록] AXS/KRW | 사유: 현재가(1,659) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 45.30 | 거래량배수: 0.404 | 태그: 
[2026-03-28 00:27:54,795] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:27:54,809] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:27:54,810] [분석기록] AXS/KRW | 사유: 현재가(1,667) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 48.25 | 거래량배수: 0.992 | 태그: 
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:41:01,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:41:01,999] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.221 | 태그: 
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:53:39,705] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:53:39,706] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.279 | 태그: 
[2026-03-28 01:06:35,491] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 01:06:35,504] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:06:35,505] [분석기록] AXS/KRW | 사유: 현재가(1,665) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 47.34 | 거래량배수: 1.132 | 태그: 
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:18:52,115] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:18:52,116] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.243 | 태그: 
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:32:55,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:32:55,999] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.716 | 태그: 
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.64%), 14선강도:True(4/6)
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 01:37:58,512] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:37:58,513] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,678) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 50.87 | 거래량배수: 0.051 | 태그: 
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:48:30,622] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:48:30,623] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 54.79 | 거래량배수: 0.205 | 태그: 
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:58:34,123] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:58:34,123] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 53.98 | 거래량배수: 0.234 | 태그: 
[2026-03-28 02:08:38,071] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:08:38,072] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.414 | 태그: 정배열
[2026-03-28 02:18:37,078] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:18:37,079] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.996 | 태그: 정배열
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(61개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.75%), 14선강도:True(6/6)
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x)
[2026-03-28 05:16:03,030] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:16:03,030] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:16:04,036] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:16:29,634] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:16:29,634] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:16:30,644] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:16:56,261] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:16:56,261] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:16:57,274] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:17:22,864] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:17:22,864] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:17:23,870] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:17:49,524] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:17:49,524] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:17:50,530] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:18:16,130] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:18:16,130] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:18:17,154] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:18:42,744] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:18:42,744] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:18:43,753] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:19:09,350] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:19:09,351] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:19:10,352] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:19:35,958] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:19:35,959] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:19:36,973] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:20:02,564] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:20:02,564] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:20:03,621] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:20:29,188] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:20:29,188] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:20:30,196] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:20:55,802] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:20:55,802] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:20:56,801] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:21:22,861] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:21:22,861] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:21:23,870] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:21:49,486] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:21:49,487] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:21:50,492] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:22:16,481] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:22:16,482] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:22:17,485] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:22:43,210] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:22:43,210] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:22:44,218] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:23:10,032] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:23:10,032] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:23:11,045] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:23:36,704] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:23:36,704] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:23:37,712] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:24:03,416] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:24:03,416] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:24:04,428] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:24:30,396] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:24:30,396] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:24:31,410] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:24:57,131] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:24:57,131] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:24:58,137] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:25:24,011] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:25:24,012] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:25:25,022] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:25:50,804] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:25:50,804] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:25:51,815] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:26:17,436] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:26:17,436] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:26:18,453] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:26:44,033] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:26:44,033] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:26:45,040] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:27:10,638] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:27:10,638] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:27:11,649] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:27:37,249] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:27:37,249] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:27:38,258] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:28:03,860] 🔍 [MONITOR] AXS/KRW | 현재가: 1,677 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:28:03,860] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:28:04,866] DEBUG: AXS/KRW | age: 5 | profit: -0.83%
[2026-03-28 05:28:30,499] 🔍 [MONITOR] AXS/KRW | 현재가: 1,670 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:28:30,499] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:28:31,501] DEBUG: AXS/KRW | age: 5 | profit: -1.24%
[2026-03-28 05:28:57,194] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:28:57,194] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:28:58,218] DEBUG: AXS/KRW | age: 5 | profit: -1.36%
[2026-03-28 05:29:23,801] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:29:23,801] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 5
[2026-03-28 05:29:24,812] DEBUG: AXS/KRW | age: 5 | profit: -1.36%
[2026-03-28 05:29:50,409] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:29:50,409] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:29:51,426] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:29:51,426] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:29:51,426] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:30:17,224] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:30:17,224] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:30:18,230] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:30:18,231] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:30:18,231] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:30:43,832] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:30:43,832] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:30:44,847] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:30:44,848] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:30:44,848] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:31:10,816] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:31:10,816] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:31:11,820] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:31:11,821] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:31:11,821] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:31:37,890] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:31:37,890] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:31:38,898] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:31:38,899] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:31:38,899] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:32:04,927] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:32:04,927] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:32:05,933] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:32:05,934] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:32:05,935] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:32:32,002] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:32:32,003] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:32:33,011] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:32:33,013] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:32:33,013] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:32:58,729] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:32:58,730] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:32:59,737] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:32:59,738] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:32:59,738] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:33:25,565] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:33:25,566] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:33:26,573] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:33:26,573] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:33:26,574] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:33:52,483] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:33:52,483] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:33:53,493] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:33:53,494] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:33:53,494] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:34:19,117] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:34:19,118] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:34:20,125] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:34:20,127] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:34:20,127] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:34:45,739] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:34:45,739] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:34:46,746] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:34:46,748] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:34:46,748] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:35:12,813] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:35:12,814] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:35:13,822] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:35:13,823] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 05:35:13,823] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 05:35:39,614] 🔍 [MONITOR] AXS/KRW | 현재가: 1,668 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 05:35:39,614] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 6
[2026-03-28 05:35:40,624] DEBUG: AXS/KRW | age: 6 | profit: -1.36%
[2026-03-28 05:35:40,624] DEBUG: AXS/KRW | 일반 매도 모드
