[2026-02-13 06:07:13,561] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 41.95 | 거래량배수: 0.009 | 태그: 
[2026-02-13 06:21:15,055] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 45.91 | 거래량배수: 0.023 | 태그: 
[2026-02-13 06:44:39,692] 🚨 [ORDER CHECK] ATOM/KRW | 요청금액: 25,140 | 실제가용잔액: 27,934
[2026-02-13 11:37:36,127] DEBUG: ATOM/KRW | age: 0 | profit: -0.31%
[2026-02-13 11:38:43,662] DEBUG: ATOM/KRW | age: 0 | profit: -0.31%
[2026-02-13 11:39:51,770] DEBUG: ATOM/KRW | age: 0 | profit: -0.42%
[2026-02-13 11:40:59,315] DEBUG: ATOM/KRW | age: 0 | profit: -0.42%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,880 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
🔍 [MONITOR] ATOM/KRW | 현재가: 2,883 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
🔍 [MONITOR] ATOM/KRW | 현재가: 2,883 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
🔍 [MONITOR] ATOM/KRW | 현재가: 2,880 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
🔍 [MONITOR] ATOM/KRW | 현재가: 2,880 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:42:07,183] DEBUG: ATOM/KRW | age: 0 | profit: -0.42%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,880 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:43:14,722] DEBUG: ATOM/KRW | age: 0 | profit: -0.45%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:44:22,461] DEBUG: ATOM/KRW | age: 0 | profit: -0.45%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:45:31,279] DEBUG: ATOM/KRW | age: 0 | profit: -0.45%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:46:38,958] DEBUG: ATOM/KRW | age: 0 | profit: -0.45%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:47:46,734] DEBUG: ATOM/KRW | age: 0 | profit: -0.45%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:48:54,671] DEBUG: ATOM/KRW | age: 0 | profit: -0.45%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:50:02,223] DEBUG: ATOM/KRW | age: 0 | profit: -0.45%
[2026-02-13 11:51:09,758] DEBUG: ATOM/KRW | age: 0 | profit: -0.45%
[2026-02-13 11:52:17,281] DEBUG: ATOM/KRW | age: 0 | profit: -0.45%
[2026-02-13 11:53:24,810] DEBUG: ATOM/KRW | age: 0 | profit: 0.10%
[2026-02-13 11:54:32,348] DEBUG: ATOM/KRW | age: 0 | profit: 0.10%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
🔍 [MONITOR] ATOM/KRW | 현재가: 2,895 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
🔍 [MONITOR] ATOM/KRW | 현재가: 2,895 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:55:40,182] DEBUG: ATOM/KRW | age: 0 | profit: 0.10%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,895 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:56:48,783] DEBUG: ATOM/KRW | age: 1 | profit: 0.10%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,895 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 11:57:56,379] DEBUG: ATOM/KRW | age: 1 | profit: -0.10%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,889 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 11:59:04,205] DEBUG: ATOM/KRW | age: 1 | profit: -0.10%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,889 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:00:11,969] DEBUG: ATOM/KRW | age: 1 | profit: -0.24%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:01:19,741] DEBUG: ATOM/KRW | age: 1 | profit: -0.24%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,885 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:02:28,391] DEBUG: ATOM/KRW | age: 1 | profit: -0.24%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,885 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:03:35,924] DEBUG: ATOM/KRW | age: 1 | profit: -0.24%
[2026-02-13 12:04:43,977] DEBUG: ATOM/KRW | age: 1 | profit: -0.24%
[2026-02-13 12:05:51,513] DEBUG: ATOM/KRW | age: 1 | profit: -0.38%
[2026-02-13 12:06:59,041] DEBUG: ATOM/KRW | age: 1 | profit: -0.45%
[2026-02-13 12:08:06,567] DEBUG: ATOM/KRW | age: 1 | profit: -0.55%
[2026-02-13 12:08:26,972] [60분수익률] ATOM/KRW | 기록시점: 2026-02-13 11:03:04 | 기록가: 2,879 | 60분후: 2,874 | 수익률: -0.17%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,885 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
🔍 [MONITOR] ATOM/KRW | 현재가: 2,885 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
🔍 [MONITOR] ATOM/KRW | 현재가: 2,881 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
🔍 [MONITOR] ATOM/KRW | 현재가: 2,876 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:09:14,111] DEBUG: ATOM/KRW | age: 1 | profit: -0.62%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,874 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:10:22,028] DEBUG: ATOM/KRW | age: 1 | profit: -0.62%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,874 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:11:31,440] DEBUG: ATOM/KRW | age: 1 | profit: -0.62%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,874 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:12:39,011] DEBUG: ATOM/KRW | age: 1 | profit: -0.69%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:13:47,256] DEBUG: ATOM/KRW | age: 1 | profit: -0.69%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:14:55,051] DEBUG: ATOM/KRW | age: 1 | profit: -0.69%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:16:03,902] DEBUG: ATOM/KRW | age: 1 | profit: -0.69%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:17:11,437] DEBUG: ATOM/KRW | age: 1 | profit: -0.69%
[2026-02-13 12:18:18,974] DEBUG: ATOM/KRW | age: 1 | profit: -0.69%
[2026-02-13 12:19:26,511] DEBUG: ATOM/KRW | age: 1 | profit: -0.69%
[2026-02-13 12:20:34,051] DEBUG: ATOM/KRW | age: 1 | profit: -0.69%
[2026-02-13 12:21:41,587] DEBUG: ATOM/KRW | age: 1 | profit: -0.69%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:22:49,555] DEBUG: ATOM/KRW | age: 1 | profit: -0.69%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:23:57,326] DEBUG: ATOM/KRW | age: 1 | profit: -0.52%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,872 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:25:05,023] DEBUG: ATOM/KRW | age: 1 | profit: -0.45%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:26:16,566] DEBUG: ATOM/KRW | age: 1 | profit: -0.45%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 1
[2026-02-13 12:27:22,880] DEBUG: ATOM/KRW | age: 2 | profit: -0.45%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:28:29,057] DEBUG: ATOM/KRW | age: 2 | profit: -0.45%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,879 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:29:35,339] DEBUG: ATOM/KRW | age: 2 | profit: -0.48%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,878 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:30:41,379] DEBUG: ATOM/KRW | age: 2 | profit: -0.48%
[2026-02-13 12:31:47,938] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
[2026-02-13 12:32:53,965] DEBUG: ATOM/KRW | age: 2 | profit: 0.03%
[2026-02-13 12:34:00,046] DEBUG: ATOM/KRW | age: 2 | profit: 0.03%
[2026-02-13 12:35:06,086] DEBUG: ATOM/KRW | age: 2 | profit: 0.03%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,878 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
🔍 [MONITOR] ATOM/KRW | 현재가: 2,893 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
🔍 [MONITOR] ATOM/KRW | 현재가: 2,893 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
🔍 [MONITOR] ATOM/KRW | 현재가: 2,893 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:36:12,234] DEBUG: ATOM/KRW | age: 2 | profit: 0.03%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,893 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:37:18,781] DEBUG: ATOM/KRW | age: 2 | profit: 0.03%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,893 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:38:25,125] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:39:32,652] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:40:38,926] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:41:45,090] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:42:51,123] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:43:57,153] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
[2026-02-13 12:45:03,180] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
[2026-02-13 12:46:09,214] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
[2026-02-13 12:47:17,255] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
[2026-02-13 12:48:25,289] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:49:33,624] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:50:45,818] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:51:54,518] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:53:03,257] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:54:11,960] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:55:20,723] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:56:29,285] DEBUG: ATOM/KRW | age: 2 | profit: -0.28%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 2
[2026-02-13 12:57:37,325] DEBUG: ATOM/KRW | age: 3 | profit: -0.28%
